Date,City,Lng,Lat,Humidity,Max Temp,Wind Speed,Cloudiness,Country
1572899399.0,Narsaq,-46.05,60.91,33.0,38.0,18.0,75.0,GL
1572899375.0,Colchester,-72.33,41.58,37.0,45.0,4.6,1.0,US
1572899399.0,Anadyr,177.51,64.73,79.0,29.0,3.0,90.0,RU
1572899400.0,Salalah,54.1,17.01,83.0,59.0,1.5,40.0,OM
1572899400.0,Poum,20.71,41.28,76.0,45.0,4.6,75.0,MK
1572899400.0,Coquimbo,-71.34,-29.95,79.0,46.0,11.05,1.0,CL
1572899401.0,Veraval,0.71,49.65,81.0,41.0,6.2,75.0,FR
1572899401.0,Mahanoro,48.8,-19.9,82.0,57.0,6.74,0.0,MG
1572899401.0,Springdale,-94.13,36.19,55.0,53.0,5.1,20.0,US
1572899401.0,Vestmannaeyjar,-20.27,63.44,70.0,38.0,5.43,82.0,IS
1572899401.0,Inuvik,-133.71,68.36,85.0,28.0,3.6,90.0,CA
1572899402.0,Shingu,135.99,33.72,65.0,46.0,3.59,0.0,JP
1572899402.0,Tasiilaq,-37.64,65.61,90.0,28.0,7.64,100.0,GL
1572899402.0,Beidao,105.89,34.57,81.0,42.0,1.64,100.0,CN
1572899403.0,Bandarbeyla,50.81,9.49,80.0,59.0,6.03,100.0,SO
1572899403.0,Tamandare,-70.75,-8.28,71.0,60.0,0.47,100.0,BR
1572899403.0,Yeppoon,150.74,-23.13,78.0,55.0,1.24,40.0,AU
1572899403.0,Avarua,-159.78,-21.21,64.0,56.0,2.1,100.0,CK
1572899404.0,Denpasar,115.22,-8.65,94.0,57.0,1.5,20.0,ID
1572899405.0,Paamiut,-49.67,61.99,79.0,34.0,7.1,100.0,GL
1572899405.0,Fairview,-118.38,56.07,73.0,31.0,1.5,75.0,CA
1572899405.0,Tiksi,128.87,71.64,90.0,11.0,2.16,94.0,RU
1572899405.0,Naze,7.07,5.43,83.0,59.0,1.5,40.0,NG
1572899406.0,Bathsheba,-59.52,13.22,66.0,62.0,7.7,75.0,BB
1572899406.0,Chicama,-79.15,-7.84,72.0,52.0,5.7,75.0,PE
1572899406.0,Maniwaki,-75.98,46.38,97.0,35.0,5.48,100.0,CA
1572899406.0,Ketchikan,-131.65,55.34,87.0,43.0,4.1,90.0,US
1572899406.0,Dalvik,14.13,57.79,80.0,35.0,6.7,75.0,SE
1572899407.0,Matara,29.48,-3.48,71.0,47.0,1.84,0.0,BI
1572899407.0,Price,-110.81,39.6,17.0,47.0,2.6,1.0,US
1572899407.0,Palu,119.87,-0.9,97.0,50.0,0.89,2.0,ID
1572899407.0,Cherskiy,161.3,68.75,86.0,20.0,1.85,84.0,RU
1572899407.0,Wajima,136.9,37.4,57.0,45.0,4.45,100.0,JP
1572899407.0,Alofi,-169.92,-19.06,69.0,55.0,4.6,100.0,NU
1572899407.0,Nerja,-3.88,36.75,77.0,53.0,1.0,75.0,ES
1572899408.0,Ilulissat,-51.1,69.22,44.0,26.0,4.6,40.0,GL
1572899408.0,Ostrovnoy,39.51,68.05,85.0,25.0,10.5,59.0,RU
1572899408.0,Magnitogorsk,58.98,53.42,63.0,30.0,8.0,90.0,RU
1572899409.0,Longyearbyen,15.63,78.22,61.0,21.0,8.7,20.0,NO
1572899409.0,Nikolayevka,38.57,46.73,38.0,43.0,5.06,86.0,RU
1572899409.0,Hithadhoo,73.08,-0.6,72.0,60.0,1.91,92.0,MV
1572899409.0,Robertsport,-11.37,6.75,79.0,60.0,3.22,10.0,LR
1572899409.0,Namanyere,31.05,-7.51,47.0,54.0,4.15,40.0,TZ
1572899409.0,Yar-Sale,70.83,66.83,93.0,23.0,10.8,100.0,RU
1572899410.0,Gap,6.08,44.56,98.0,40.0,2.0,100.0,FR
1572899410.0,Samarai,150.67,-10.62,91.0,56.0,2.43,100.0,PG
1572899410.0,Caala,15.56,-12.85,89.0,49.0,1.4,100.0,AO
1572899410.0,Xuddur,43.89,4.12,73.0,56.0,2.66,100.0,SO
1572899411.0,Fortuna,-124.16,40.6,59.0,50.0,4.1,1.0,US
1572899411.0,Uvaly,14.73,50.07,81.0,43.0,4.6,18.0,CZ
1572899411.0,Inzer,57.56,54.22,76.0,27.0,2.46,100.0,RU
1572899411.0,Dikson,80.55,73.51,90.0,18.0,9.14,100.0,RU
1572899411.0,Dalby,151.26,-27.18,48.0,53.0,4.6,11.0,AU
1572899411.0,Tankhoy,105.12,51.55,64.0,30.0,1.99,0.0,RU
1572899411.0,Zatoka,20.52,50.04,87.0,42.0,2.1,20.0,PL
1572899412.0,Hami,93.51,42.84,29.0,39.0,0.49,81.0,CN
1572899412.0,Bonthe,-12.5,7.53,83.0,59.0,2.29,0.0,SL
1572899412.0,Zhigansk,123.37,66.77,95.0,11.0,5.84,100.0,RU
1572899412.0,Faya,42.45,18.39,34.0,51.0,4.1,0.0,SA
1572899412.0,Batagay,134.64,67.65,96.0,12.0,0.95,100.0,RU
1572899413.0,Kawalu,108.21,-7.38,97.0,52.0,1.06,97.0,ID
1572899413.0,Lagoa,-8.45,37.14,88.0,50.0,6.7,75.0,PT
1572899413.0,Pitea,21.48,65.32,92.0,24.0,1.5,0.0,SE
1572899413.0,Lethem,-59.8,3.38,46.0,66.0,3.81,18.0,GY
1572899414.0,Qaanaaq,-69.36,77.48,84.0,20.0,2.13,97.0,GL
1572899233.0,Nemuro,145.57,43.32,71.0,39.0,9.0,54.0,JP
1572899414.0,Dingli,75.51,28.39,36.0,55.0,2.27,0.0,IN
1572899414.0,Hazleton,-75.99,40.96,65.0,46.0,2.1,1.0,US
1572899414.0,Pevek,170.27,69.7,82.0,20.0,2.6,85.0,RU
1572899414.0,Jertih,102.5,5.74,100.0,56.0,1.5,75.0,MY
1572899414.0,Sitka,-99.65,37.17,41.0,48.0,4.47,0.0,US
1572899415.0,Barrow,-60.23,-38.31,50.0,48.0,5.27,0.0,AR
1572899415.0,Sotouboua,0.98,8.56,77.0,57.0,0.9,3.0,TG
1572899415.0,Izhma,53.91,65.01,91.0,27.0,3.44,65.0,RU
1572899415.0,Mahon,-8.4,51.89,87.0,41.0,7.2,40.0,IE
1572899415.0,Emba,32.42,34.81,72.0,52.0,3.6,20.0,CY
1572899416.0,Axim,-2.24,4.87,90.0,57.0,1.78,0.0,GH
1572899416.0,Almeirim,-52.58,-1.53,56.0,63.0,0.05,58.0,BR
1572899416.0,Juazeiro,-40.51,-9.43,30.0,67.0,6.7,20.0,BR
1572899417.0,Yerbogachen,108.01,61.28,95.0,14.0,1.89,98.0,RU
1572899417.0,Bulalacao,123.78,13.7,72.0,60.0,0.65,3.0,PH
1572899417.0,Huadian,126.75,42.97,48.0,32.0,4.69,0.0,CN
1572899418.0,Vohma,25.55,58.63,94.0,34.0,1.34,100.0,EE
1572899418.0,Yuci,112.73,37.68,93.0,34.0,1.0,0.0,CN
1572899418.0,Kulhudhuffushi,73.07,6.62,76.0,60.0,4.38,100.0,MV
1572899418.0,Honiara,159.96,-9.43,94.0,58.0,0.7,20.0,SB
1572899419.0,Isabela,122.99,10.2,95.0,54.0,1.55,100.0,PH
1572899419.0,Mayumba,10.65,-3.44,86.0,58.0,3.21,65.0,GA
1572899419.0,Kirakira,161.92,-10.46,76.0,59.0,2.44,99.0,SB
1572899419.0,Katav-Ivanovsk,58.21,54.75,70.0,27.0,4.67,100.0,RU
1572899419.0,Gulaothi,77.78,28.6,68.0,59.0,2.1,0.0,IN
1572899173.0,Portland,-70.25,43.66,45.0,42.0,5.7,20.0,US
1572899420.0,Kloulklubed,134.26,7.04,83.0,58.0,4.1,90.0,PW
1572899420.0,Northam,116.67,-31.65,93.0,40.0,0.5,0.0,AU
1572899420.0,Kavaratti,72.64,10.57,79.0,59.0,4.46,33.0,IN
1572899420.0,Hulan,47.18,34.23,56.0,40.0,1.37,0.0,IR
1572899421.0,Hohhot,111.65,40.81,80.0,31.0,2.0,16.0,CN
1572899421.0,Cayenne,-52.33,4.94,70.0,62.0,5.1,20.0,GF
1572899422.0,Souillac,-0.6,45.6,87.0,43.0,4.6,75.0,FR
1572899422.0,Demirci,28.66,39.05,64.0,49.0,5.81,86.0,TR
1572899422.0,Zanjan,48.48,36.67,75.0,37.0,1.16,0.0,IR
1572899422.0,Darnah,22.64,32.77,64.0,57.0,2.88,0.0,LY
1572899422.0,Shenjiamen,122.3,29.96,71.0,50.0,8.49,0.0,CN
1572899423.0,Ahipara,173.16,-35.17,85.0,55.0,1.85,0.0,NZ
1572899423.0,Tuatapere,167.69,-46.13,70.0,49.0,0.36,100.0,NZ
1572899423.0,Tiarei,-149.33,-17.53,83.0,59.0,4.1,75.0,PF
1572899423.0,Kodinsk,99.18,58.6,89.0,23.0,1.94,100.0,RU
1572899423.0,Kikwit,18.82,-5.04,95.0,54.0,0.29,72.0,CD
1572899423.0,Tura,100.22,64.27,88.0,6.0,0.71,83.0,RU
1572899424.0,Masvingo,30.83,-20.08,44.0,53.0,3.73,0.0,ZW
1572899424.0,Biloela,150.51,-24.4,48.0,56.0,6.43,67.0,AU
1572899424.0,Soure,-8.63,40.06,82.0,47.0,3.1,75.0,PT
1572899424.0,Soyo,12.37,-6.13,88.0,59.0,2.1,20.0,AO
1572899402.0,Christchurch,172.64,-43.53,52.0,56.0,2.1,5.0,NZ
1572899425.0,Mehamn,27.85,71.03,91.0,33.0,14.9,75.0,NO
1572899425.0,Kavieng,150.8,-2.57,89.0,58.0,10.21,100.0,PG
1572899425.0,Huaiyuan,117.2,32.97,62.0,44.0,1.81,0.0,CN
1572899426.0,Mutoko,32.23,-17.4,48.0,52.0,3.88,0.0,ZW
1572899426.0,Touros,-35.46,-5.2,65.0,59.0,5.1,40.0,BR
1572899227.0,Wakkanai,141.67,45.41,58.0,39.0,5.18,100.0,JP
1572899426.0,Yemtsa,40.33,63.06,96.0,26.0,1.71,67.0,RU
1572899426.0,Rangapara,92.69,26.82,58.0,50.0,2.24,0.0,IN
1572899426.0,Goderich,-81.71,43.74,58.0,44.0,1.79,100.0,CA
1572899427.0,Guider,13.94,9.93,37.0,60.0,1.19,0.0,CM
1572899427.0,Pokrovka,131.63,43.95,36.0,31.0,1.63,0.0,RU
1572899427.0,Nalut,10.98,31.86,46.0,53.0,2.18,0.0,LY
1572899427.0,Airai,125.41,-8.93,67.0,51.0,1.56,0.0,TL
1572899428.0,Mersing,103.84,2.43,76.0,60.0,1.51,100.0,MY
1572899428.0,Ulaangom,92.07,49.98,61.0,28.0,0.32,0.0,MN
1572899428.0,Ozark,-93.21,37.02,45.0,52.0,1.5,1.0,US
1572899428.0,Moron,-74.26,18.56,67.0,60.0,7.15,0.0,HT
1572899164.0,Mecca,39.83,21.43,44.0,59.0,0.4,0.0,SA
1572899429.0,Colquiri,-67.13,-17.42,53.0,44.0,4.59,98.0,BO
1572899429.0,Quarai,-56.45,-30.39,96.0,51.0,6.0,100.0,BR
1572899405.0,Kenai,-151.26,60.55,69.0,36.0,3.1,20.0,US
1572899429.0,Otukpo,8.13,7.19,71.0,58.0,0.84,11.0,NG
1572899182.0,Hamilton,-79.87,43.26,50.0,45.0,10.3,90.0,CA
1572899429.0,Killybegs,-8.45,54.63,76.0,43.0,8.2,20.0,IE
1572899430.0,Khuzhir,107.35,53.19,64.0,32.0,7.65,100.0,RU
1572899430.0,Ust-Kuyga,135.55,70.0,90.0,14.0,1.66,98.0,RU
1572899430.0,Zhanaozen,52.85,43.35,52.0,35.0,5.8,0.0,KZ
1572899430.0,Mrakovo,18.28,43.97,71.0,42.0,1.5,20.0,BA
1572899430.0,Caravelas,-39.27,-17.73,78.0,57.0,4.83,0.0,BR
1572899430.0,Gunjur,-16.76,13.18,78.0,59.0,0.5,74.0,GM
1572899431.0,Talara,-81.27,-4.58,100.0,49.0,6.7,0.0,PE
1572899431.0,Manggar,108.27,-2.88,74.0,61.0,6.08,100.0,ID
1572899431.0,Tirano,10.17,46.22,69.0,45.0,2.6,90.0,IT
1572899431.0,Saint-Pierre,4.24,48.95,87.0,42.0,8.7,75.0,FR
1572899431.0,Jalu,21.55,29.03,35.0,55.0,4.73,0.0,LY
1572899432.0,Ossora,163.07,59.24,94.0,35.0,3.52,44.0,RU
1572899432.0,Ulladulla,150.48,-35.36,81.0,45.0,4.1,98.0,AU
1572899432.0,Piacabucu,-36.43,-10.41,79.0,57.0,5.69,12.0,BR
1572899432.0,Kroya,108.06,-6.5,79.0,57.0,2.09,57.0,ID
1572899433.0,Nuuk,-51.74,64.17,100.0,31.0,6.2,90.0,GL
1572899433.0,Andra,65.89,62.52,95.0,28.0,5.59,100.0,RU
1572899433.0,Vanimo,141.3,-2.67,73.0,59.0,3.63,100.0,PG
1572899434.0,Pisco,-76.2,-13.71,30.0,54.0,10.3,0.0,PE
1572899246.0,Kathmandu,85.32,27.71,93.0,47.0,1.0,40.0,NP
1572899434.0,Aksarayskiy,48.01,46.79,84.0,34.0,4.0,27.0,RU
1572899434.0,Watsa,29.53,3.04,97.0,51.0,0.69,100.0,CD
1572899434.0,Wum,10.08,6.39,88.0,52.0,1.32,28.0,CM
1572899434.0,Hun,4.87,50.34,93.0,41.0,5.7,100.0,BE
1572899434.0,Hasaki,140.83,35.73,93.0,37.0,0.5,0.0,JP
1572899435.0,Dakoro,6.76,14.51,13.0,63.0,4.55,10.0,NE
1572899435.0,Phalaborwa,31.14,-23.95,78.0,54.0,5.7,0.0,ZA
1572899435.0,Mangan,88.54,27.5,81.0,40.0,2.4,98.0,IN
1572899435.0,Novobirilyussy,90.69,56.95,69.0,26.0,1.91,0.0,RU
1572899435.0,Saldanha,-6.55,41.42,86.0,39.0,5.11,28.0,PT
1572899436.0,Aksarka,67.8,66.56,94.0,26.0,7.76,100.0,RU
1572899436.0,Khor,134.96,47.88,58.0,29.0,2.13,100.0,RU
1572899436.0,Avera,-82.53,33.19,59.0,51.0,2.59,90.0,US
1572899353.0,Lakewood,-118.12,33.85,38.0,62.0,2.6,1.0,US
1572899436.0,Klyuchi,79.17,52.25,82.0,32.0,1.56,100.0,RU
1572899436.0,Constitucion,-104.67,23.99,36.0,56.0,1.5,40.0,MX
1572899436.0,Kibondo,30.72,-3.59,68.0,51.0,0.87,12.0,TZ
1572899437.0,Dingle,122.67,11.0,87.0,56.0,1.99,21.0,PH
1572899437.0,Bilibino,166.44,68.06,85.0,18.0,1.17,94.0,RU
1572899437.0,Kulachi,70.46,31.93,46.0,55.0,0.9,0.0,PK
1572899437.0,Derzhavinsk,66.31,51.1,93.0,25.0,5.29,34.0,KZ
1572899437.0,Rurrenabaque,-67.53,-14.44,74.0,62.0,3.6,75.0,BO
1572899437.0,Swellendam,20.44,-34.02,77.0,49.0,7.2,56.0,ZA
1572899437.0,Itarema,-39.92,-2.92,79.0,58.0,5.11,0.0,BR
1572899437.0,Luneville,6.5,48.6,76.0,43.0,6.7,39.0,FR
1572899438.0,Sigli,95.96,5.38,72.0,59.0,2.16,58.0,ID
1572899438.0,Lavrentiya,-170.99,65.58,76.0,29.0,2.79,0.0,RU
1572899438.0,Ayan,44.7,38.23,57.0,33.0,0.57,4.0,IR
1572899438.0,Mitzic,11.55,0.78,97.0,53.0,0.98,56.0,GA
1572899438.0,Wladyslawowo,18.4,54.79,93.0,43.0,5.1,90.0,PL
1572899439.0,Beringovskiy,179.32,63.05,86.0,31.0,1.66,0.0,RU
1572899439.0,Epe,7.04,52.18,100.0,43.0,1.0,25.0,DE
1572899439.0,Kaoma,24.8,-14.8,38.0,58.0,3.48,89.0,ZM
1572899439.0,Turan,93.92,52.15,74.0,24.0,0.71,82.0,RU
