Cloudiness,Lat,Lng,Date,Humidity,Max Temp,City,Country,Wind Speed
58.0,7.6,36.72,1559760651.0,95.0,287.8,Seka,ET,1.05
0.0,63.86,-21.15,1559760652.0,44.0,284.15,Eyrarbakki,IS,9.3
75.0,48.48,-81.33,1559760652.0,41.0,289.15,Timmins,CA,4.1
75.0,53.65,-115.58,1559760653.0,43.0,286.15,Mackay,CA,3.6
40.0,43.44,-3.46,1559760653.0,67.0,289.26,Santona,ES,3.1
0.0,-24.79,-65.41,1559760653.0,49.0,295.15,Salta,AR,1.5
100.0,30.95,118.78,1559760653.0,72.0,298.9,Xuanzhou,CN,1.66
48.0,61.94,76.66,1559760654.0,49.0,287.8,Novoagansk,RU,3.62
52.0,40.67,33.6,1559760654.0,74.0,287.4,Ayan,TR,1.13
0.0,-19.38,-40.06,1559760427.0,51.0,298.5,Linhares,BR,4.8
92.0,-5.56,150.15,1559760654.0,79.0,298.6,Kimbe,PG,2.51
59.0,12.79,45.03,1559760438.0,51.0,306.4,Aden,YE,5.01
28.0,-6.84,36.99,1559760655.0,85.0,286.6,Kilosa,TZ,1.77
0.0,-27.37,-55.89,1559760655.0,40.0,296.15,Posadas,PY,6.2
98.0,-10.07,-78.15,1559760655.0,90.0,290.3,Huarmey,PE,6.7
20.0,-3.9,-38.39,1559760604.0,62.0,303.15,Aquiraz,BR,7.7
0.0,68.38,17.6,1559760656.0,59.0,289.15,Beisfjord,NO,2.1
100.0,25.52,90.21,1559760656.0,78.0,299.7,Tura,IN,3.68
0.0,-43.25,-65.31,1559760656.0,27.0,289.9,Trelew,AR,9.91
3.0,27.93,96.16,1559760657.0,65.0,297.7,Tezu,IN,1.53
100.0,9.43,-64.46,1559760657.0,42.0,307.1,Anaco,VE,5.16
43.0,40.77,114.88,1559760657.0,50.0,285.5,Zhangjiakou,CN,2.3
5.0,48.65,-53.11,1559760657.0,60.0,284.9,Bonavista,CA,4.89
100.0,10.5,99.18,1559760657.0,95.0,297.7,Chumphon,TH,0.97
0.0,-16.46,-49.96,1559760658.0,39.0,299.8,Anicuns,BR,2.19
75.0,43.11,144.15,1559760658.0,95.0,283.8,Kushiro,JP,1.53
20.0,52.47,1.45,1559760658.0,63.0,290.93,Broome,GB,3.1
100.0,63.05,179.32,1559760658.0,81.0,280.3,Beringovskiy,RU,2.96
0.0,36.69,53.54,1559760442.0,69.0,296.15,Behshahr,IR,1.0
100.0,51.65,84.32,1559760659.0,82.0,288.4,Soloneshnoye,RU,2.39
75.0,44.26,43.64,1559760659.0,82.0,293.15,Novozavedennoye,RU,4.0
20.0,6.37,2.43,1559760659.0,83.0,301.15,Cotonou,BJ,5.1
20.0,16.89,42.56,1559760659.0,63.0,307.15,Jizan,SA,3.6
5.0,38.24,16.26,1559760660.0,38.0,296.15,Locri,IT,1.5
0.0,56.17,91.82,1559760660.0,76.0,282.15,Kedrovyy,RU,1.44
76.0,59.95,56.29,1559760664.0,51.0,284.9,Kerchevskiy,RU,1.59
75.0,41.7,-71.42,1559760630.0,54.0,302.59,Warwick,US,4.6
40.0,36.1,-80.24,1559760506.0,74.0,302.59,Winston-Salem,US,3.76
0.0,30.58,-111.1,1559760665.0,19.0,305.93,Caborca,MX,0.89
0.0,63.44,-20.27,1559760666.0,71.0,284.15,Vestmannaeyjar,IS,5.1
0.0,-21.98,16.91,1559760666.0,15.0,292.15,Okahandja,NA,2.1
0.0,67.67,12.69,1559760666.0,81.0,289.15,Sorland,NO,8.7
14.0,68.06,166.44,1559760666.0,63.0,275.0,Bilibino,RU,1.69
0.0,37.11,58.51,1559760667.0,36.0,292.8,Quchan,IR,0.92
75.0,5.88,-10.05,1559760667.0,78.0,301.15,Buchanan,LR,5.54
3.0,70.03,20.97,1559760667.0,85.0,281.6,Skjervoy,NO,1.77
100.0,49.03,104.04,1559760668.0,88.0,281.5,Erdenet,MN,0.37
47.0,-11.26,-74.64,1559760668.0,79.0,275.5,Satipo,PE,3.92
88.0,-31.25,-61.49,1559760668.0,53.0,294.82,Rafaela,AR,4.47
100.0,-38.44,176.35,1559760669.0,71.0,283.15,Reporoa,NZ,3.58
42.0,40.36,-7.35,1559760669.0,58.0,287.04,Belmonte,PT,1.79
75.0,70.86,29.09,1559760669.0,75.0,279.15,Berlevag,NO,2.1
100.0,61.99,-49.67,1559760669.0,68.0,278.0,Paamiut,GL,12.64
99.0,17.9,77.63,1559760670.0,21.0,311.8,Ratnapura,IN,4.78
100.0,47.25,-0.65,1559760670.0,87.0,290.37,Saint-Ambroise,FR,2.6
84.0,62.16,-7.17,1559760670.0,93.0,280.15,Vestmanna,FO,5.1
87.0,-13.85,136.42,1559760671.0,52.0,294.15,Alyangula,AU,3.1
0.0,50.13,14.34,1559760392.0,53.0,299.82,Horomerice,CZ,6.7
97.0,66.66,66.39,1559760671.0,85.0,269.4,Labytnangi,RU,2.18
24.0,-6.53,110.7,1559760672.0,78.0,301.6,Mlonggo,ID,4.33
40.0,27.87,-0.29,1559760672.0,9.0,312.15,Adrar,DZ,2.6
82.0,11.45,-11.68,1559760672.0,64.0,300.0,Tougue,GN,4.31
2.0,27.75,-107.63,1559760672.0,23.0,295.4,Creel,MX,5.51
100.0,-20.56,164.28,1559760672.0,76.0,296.0,Koumac,NC,8.35
99.0,11.0,122.67,1559760673.0,77.0,299.0,Dingle,PH,2.73
97.0,51.71,143.23,1559760673.0,90.0,277.8,Katangli,RU,1.24
75.0,47.67,-122.12,1559760445.0,58.0,290.37,Redmond,US,4.6
40.0,48.74,-69.09,1559760597.0,62.0,287.15,Forestville,CA,7.2
56.0,-5.74,-78.43,1559760674.0,55.0,294.3,Cajaruro,PE,2.58
75.0,-34.93,138.6,1559760646.0,66.0,284.26,Adelaide,AU,3.1
0.0,-21.69,-51.08,1559760674.0,35.0,296.15,Adamantina,BR,5.7
98.0,-6.32,155.48,1559760675.0,76.0,301.5,Panguna,PG,4.27
75.0,64.25,-15.21,1559760675.0,49.0,282.15,Hofn,IS,10.8
0.0,-29.46,149.84,1559760675.0,93.0,279.82,Moree,AU,2.6
75.0,42.43,68.8,1559760457.0,60.0,295.15,Arys,KZ,5.0
1.0,33.19,-82.53,1559760676.0,52.0,308.15,Avera,US,4.1
0.0,-17.91,19.77,1559760676.0,28.0,293.15,Rundu,NA,1.0
69.0,4.83,22.92,1559760676.0,75.0,297.7,Mongo,CF,1.97
100.0,7.05,3.9,1559760677.0,90.0,299.1,Arawa,NG,2.64
100.0,-8.49,140.4,1559760677.0,81.0,300.2,Merauke,ID,11.82
0.0,38.18,-1.13,1559760677.0,18.0,300.37,Fortuna,ES,3.1
75.0,38.05,-84.5,1559760678.0,69.0,302.04,Lexington,US,4.1
89.0,32.65,110.78,1559760678.0,96.0,291.1,Shiyan,CN,1.82
0.0,35.24,129.21,1559760678.0,82.0,292.15,Kijang,KR,0.5
75.0,69.65,18.96,1559760678.0,62.0,290.15,Tromso,NO,2.6
0.0,52.02,47.82,1559760679.0,64.0,290.9,Balakovo,RU,1.22
5.0,-2.9,-40.84,1559760679.0,68.0,303.2,Camocim,BR,3.18
100.0,-46.13,167.69,1559760679.0,78.0,284.4,Tuatapere,NZ,14.68
0.0,-15.19,12.15,1559760679.0,69.0,295.4,Namibe,AO,4.01
99.0,57.8,158.67,1559760680.0,62.0,283.3,Tigil,RU,4.74
75.0,34.9,108.95,1559760680.0,100.0,290.15,Tongchuan,CN,1.0
100.0,-8.15,159.59,1559760680.0,80.0,301.1,Buala,SB,5.12
100.0,24.68,116.14,1559760680.0,98.0,296.0,Jiaocheng,CN,1.38
99.0,60.4,-1.35,1559760681.0,87.0,283.15,Brae,GB,4.6
75.0,54.52,-128.61,1559760575.0,66.0,288.71,Terrace,CA,2.6
0.0,59.83,12.54,1559760681.0,53.0,298.15,Tobol,SE,2.6
95.0,18.29,83.89,1559760681.0,73.0,303.7,Srikakulam,IN,6.8
0.0,29.03,21.55,1559760681.0,18.0,304.5,Jalu,LY,4.25
